r_nom,d_nom,c_nom,l_hsi,l_si,finess_site,finess_etab,rs,periode,etat,cpo,adr,atih2009_fs,atih2009_fe,atih2010_fs,atih2010_fe,atih2011_fs,atih2011_fe,atih2012_fs,atih2012_fe,c2012,rq
Aquitaine,Dordogne,PERIGUEUX,,,240000489,240000117,"CENTRE HOSPITALIER PERIGUEUX",2012,"labellisé actif",24000,"80 AVENUE EMILE- COUNORD",0,0,0,0,0,0,0,1,0,
Aquitaine,Gironde,TALENCE,24,10,330781360,330781196,"CHU   HOPITAUX DE BORDEAUX","avant 2010","labellisé actif",33404,"PLACE AMELIE RABA LEON",0,1,0,1,0,1,0,1,0,
Auvergne,Puy-de-Dôme,CLERMONT-FERRAND,,,630000404,630780989,"CH UNIVERSITAIRE","avant 2010","labellisé actif",63003,"58 RUE MONTALEMBERT",0,1,0,1,0,1,0,1,0,
Auvergne,Allier,VICHY,,,030000087,030780118,"CENTRE HOSPITALIER DE VICHY","non labellisé","non labellisé",03201,"BOULEVARD DENIERE",0,0,0,0,0,1,0,1,0,
Basse-Normandie,Calvados,CAEN,12,4,140000209,140000100,"CHRU - CAEN","avant 2010","labellisé actif",14033,"AVENUE COTE DE NACRE",0,1,0,1,0,1,0,1,0,
Basse-Normandie,Manche,CHERBOURG-OCTEVILLE,,,500000187,500000013,"CENTRE HOSPITALIER PUBLIC DU COTENTIN","avant 2010","labellisé actif",50102,"46 RUE DU VAL DE SAIRE",0,1,0,1,0,1,0,1,0,
Basse-Normandie,Calvados,LISIEUX,,,140000027,140000035,"CENTRE HOSPITALIER DE LISIEUX",2012,"labellisé actif",14107,"4 RUE ROGER AINI",0,0,0,0,0,0,0,1,0,
Basse-Normandie,Manche,SAINT-LO,,,500000450,500000112,"CH MEMORIAL DE SAINT-LO",2010,"labellisé actif",50009,"715 RUE DUNANT",0,0,0,1,0,1,0,1,0,
Bourgogne,Saône-et-Loire,CHALON-SUR-SAONE,4,,710978263,710780958,"CH W MOREY  CHALON S/SAONE",2010,"labellisé actif",71321,"7 QU DE L'HOPITAL",0,0,0,0,0,1,0,1,0,
Bourgogne,Côte-d'Or,DIJON,,6,210987558,210780581,"CHU DIJON","avant 2010","labellisé actif",21034,"1 BOULEVARD JEANNE D'ARC",0,1,0,1,0,1,0,1,0,
Bourgogne,Nièvre,NEVERS,,,580972693,580780039,"C.H DE L'AGGLOMÉRATION DE NEVERS",?,?,58033,"1 BOULEVARD DE L'HOPITAL",0,0,0,0,0,0,0,0,0,
Bourgogne,Yonne,SENS,,,890975550,890970569,"CH SENS",?,"labellisé prévu",89108,"1 AVENUE PIERRE DE COUBERTIN",0,0,0,0,0,0,0,0,0,
Bretagne,Finistère,BREST,14,6,290004324,290000017,"CHRU HOPITAL CAVALE BLANCHE","avant 2010","labellisé actif",29609,"BOULEVARD TANGUY PRIGENT",0,1,0,1,0,1,0,1,0,
Bretagne,Morbihan,LORIENT,6,6,560000135,560005746,"CENTRE HOSPITALIER BODELIO- LORIENT","avant 2010","labellisé actif",56322,"27 RUE DR LETTRY",0,1,0,1,0,1,0,1,0,
Bretagne,Morbihan,PONTIVY,8,2,560000143,560014748,"CENTRE HOSPITALIER DE PONTIVY",2012,"labellisé actif",56306,"PLACE ERNEST JAN",0,0,0,0,0,0,0,1,0,
Bretagne,Finistère,QUIMPER,12,6,290000025,290020700,"CHIC  - QUIMPER -",2010,"labellisé actif",29107,"14 AVENUE YVES THEPOT",0,0,0,1,0,1,0,1,0,
Bretagne,Finistère,QUIMPERLE,,,290000934,290000306,"CENTRE HOSPITALIER DE QUIMPERLE","non labellisé","non labellisé",29391,,0,1,0,1,0,1,0,0,1,"pas d'activité en 2012"
Bretagne,Ille-et-Vilaine,RENNES,8,6,350000741,350005179,"C.H.R.  PONTCHAILLOU-RENNES","avant 2010","labellisé actif",35033,"2 RUE HENRI LE GUILLOUX",0,1,0,1,0,1,0,1,0,
Bretagne,Côtes-d'Armor,SAINT-BRIEUC,22,6,220000012,220000020,"CENTRE HOSPITALIER DE SAINT BRIEUC","avant 2010","labellisé actif",22023,"10 RUE MARCEL PROUST",0,1,0,1,0,1,0,1,0,
Bretagne,Ille-et-Vilaine,SAINT-MALO,10,4,350000147,350000022,"CENTRE HOSPITALIER BROUSSAIS","avant 2010","labellisé actif",35403,"1 RUE DE LA MARNE",0,1,0,1,0,1,0,1,0,
Bretagne,Morbihan,VANNES,14,6,560000127,560023210,"CENTRE HOSPITALIER BRETAGNE ATLANTIQUE",2010,"labellisé actif",56017,"20 BOULEVARD GUILLAUDOT",0,0,0,1,0,1,0,1,0,
Centre,Loir-et-Cher,BLOIS,,,410000020,410000087,"CH BLOIS",?,"labellisé prévu",41016,"MAIL PIERRE CHARLOT",0,0,0,0,0,0,0,0,0,
Centre,Cher,BOURGES,8,4,180000010,180000028,"CENTRE HOSP. JACQUES COEUR - BOURGES","avant 2010","labellisé actif",18020,"145 AVENUE F.MITTERAND",0,1,0,1,0,1,0,1,0,
Centre,Eure-et-Loir,CHARTRES,12,4,280504267,280000134,"CENTRE HOSPITALIER DE CHARTRES",2010,"labellisé actif",28018,"4 RUE CLAUDE BERNARD",0,0,1,0,1,0,1,0,0,
Centre,Indre,CHATEAUROUX,,,360000137,360000053,"CH CHATEAUROUX",?,"labellisé prévu",36019,"216 AVENUE DE VERDUN",0,0,0,0,0,0,0,0,0,
Centre,Eure-et-Loir,DREUX,15,5,280000084,280000183,"CENTRE HOSPITALIER DE DREUX","avant 2010","labellisé actif",28107,"44 AVENUE PRESIDENT JOHN-FIT- KENNEDY",0,1,0,1,0,1,0,1,0,
Centre,Loiret,ORLEANS,11,5,450002613,450000088,"CENTRE HOSPITALIER REGIONAL D'ORLEANS","avant 2010","labellisé actif",45000,"14 AVENUE DE L'HOPITAL",0,1,0,1,0,1,0,1,0,
Centre,Indre-et-Loire,TOURS,15,6,370004467,370000481,"C.H.R.U. DE TOURS","avant 2010","labellisé actif",37044,"AVENUE DE LA REPUBLIQUE",0,1,0,1,0,1,0,1,0,
Champagne-Ardenne,Ardennes,"CHARLEVILLE MEZIERES",,,080000425,080000615,"HOPITAL CORVISART - CH CHARLEVILLE",?,"labellisé prévu",08011,"45 AVENUE DE MANCHESTER",0,0,0,0,0,0,0,0,0,
Champagne-Ardenne,Marne,REIMS,?,6?,510004302,510000029,"ADMINISTRATION GENERALE DU CHR","avant 2010","labellisé actif",51092,"45 RUE COGNACQ JAY",0,1,0,1,0,1,0,1,0,
Champagne-Ardenne,Aube,TROYES,,,100000090,100000017,"CENTRE HOSPITALIER DE TROYES",2014,"labellisé actif",10003,"101 AVENUE ANATOLE FRANCE",0,0,0,0,0,0,0,0,0,
Corse,Corse-du-Sud,AJACCIO,,,2A0000022,2A0000014,"CH ND LA MISERICORDE",2013,"labellisé actif",20184,"27 AVENUE IMPERATRICE EUGENIE",0,0,0,0,0,0,0,0,0,
Franche-Comté,"Territoire de Belfort",BELFORT,12,4,250000114,900000365,"CH BELFORT - MONTBELIARD","avant 2010","labellisé actif",90016,"2 RUE DU DOCTEUR FLAMAND",0,0,0,1,0,1,0,1,0,
Franche-Comté,Doubs,BESANCON,16,8,250006954,250000015,"CHU JEAN MINJOZ","avant 2010","labellisé actif",25030,"3 BOULEVARD ALEXANDRE FLEMING",0,1,0,1,0,1,0,1,0,
Franche-Comté,Jura,LONS-LE-SAUNIER,3,12,390000040,390780146,"CH LONS LE SAUNIER",2012,"labellisé actif",39000,"55 RUE DU DR JEAN MICHEL",0,0,0,0,0,0,0,1,0,
Franche-Comté,Haute-Saône,VESOUL,,,700000029,700004591,"CHI SITE DE VESOUL",?,"labellisé prévu",70014,"41 AVENUE BRIAND",0,0,0,0,0,0,0,0,0,
Guadeloupe,Guadeloupe,POINTE-A-PITRE,12,4,970100442,970100228,"C.H.U. DE POINTE A PITRE/ ABYMES",2010,"labellisé actif",97159,,0,0,0,1,0,1,0,1,0,
Haute-Normandie,Eure,EVREUX,,,270000359,270023724,"CHI EURE-SEINE",2014,"labellisé prévu",27015,"17 RUE SAINT LOUIS",0,0,0,0,0,0,0,0,0,
Haute-Normandie,Seine-Maritime,"LE HAVRE",,,760805770,760780726,"CH LE HAVRE","avant 2010","labellisé actif",76083,"29 RUE P MENDES FRANCE",0,1,0,1,0,1,0,1,0,
Haute-Normandie,Seine-Maritime,ROUEN,,,760000158,760780239,"CHU ROUEN","avant 2010","labellisé actif",76031,"1 RUE DE GERMONT",0,1,0,1,0,1,0,1,0,
Ile-de-France,Paris,"PARIS 14EME",26,10,750000499,750140014,"CENTRE HOSPITALIER SAINTE-ANNE","avant 2010","labellisé actif",75674,"1 RUE CABANIS",0,1,0,1,0,1,0,1,0,
Ile-de-France,Paris,"PARIS 14EME",30,10,750000523,750150120,"GPE HOSP SAINT-JOSEPH","avant 2010","labellisé actif",75674,"185 RUE RAYMOND LOSSERAND",1,0,1,0,1,0,1,0,0,
Ile-de-France,Paris,"PARIS 19EME",9,3,750000549,750150229,"FONDATION OPHTALMOLOGIQUE ROTHSCHILD",2014,"labellisé actif",75940,,1,0,1,0,1,0,1,0,0,
Ile-de-France,Paris,"PARIS 10EME",24,12,750100042,750712184,"GPE HOSP LARIBOISIERE-FERNAND WIDAL","avant 2010","labellisé actif",75475,"2 RUE AMBROISE PARE",1,0,1,0,1,0,1,0,0,
Ile-de-France,Paris,"PARIS 13EME",12,10,750100125,750712184,"GROUPE HOSP. PITIE-SALPETRIERE (AP-HP)","avant 2010","labellisé actif",75013,"47 BOULEVARD DE L'HOPITAL",1,0,1,0,1,0,1,0,0,
Ile-de-France,Paris,"PARIS 15",,,750100208,750712184,"HOPITAL NECKER ENFANTS MALADES (AP-HP)",2014,"labellisé actif",75743,"149 RUE DE SEVRES",0,0,0,0,0,0,0,0,0,
Ile-de-France,Paris,"PARIS 18EME",22,10,750100232,750712184,"G.I.H. BICHAT / CLAUDE BERNARD (AP-HP)","avant 2010","labellisé actif",75877,"46 RUE HENRI HUCHARD",1,0,1,0,1,0,1,0,0,
Ile-de-France,Paris,"PARIS 20EME / 12 eme ",19,8,750100273,750712184,"HOPITAL TENON (AP-HP) transferre hal St Antoine","avant 2010","labellisé actif",75970,"4 RUE DE LA CHINE",1,0,1,0,1,0,1,0,0,
Ile-de-France,Val-de-Marne,CRETEIL,10,7,940100027,750712184,"GPE HOSP HENRI MONDOR-ALBERT CHENEVIER","avant 2010","labellisé actif",94010,"51 AVENUE DE LATTRE DE TASSIGNY",1,0,1,0,1,0,1,0,0,
Ile-de-France,Val-de-Marne,"LE KREMLIN-BICETRE adulte ",30,12,940100043,750712184,"HOPITAL BICETRE (AP-HP)","avant 2010","labellisé actif",94275,"78 RUE DU GENERAL LECLERC",1,0,1,0,1,0,1,0,0,
Ile-de-France,Seine-et-Marne,MEAUX,20,6,770000446,770700185,"CENTRE HOSPITALIER DE MEAUX","avant 2010","labellisé actif",77104,"6 RUE SAINT FIACRE",0,1,0,1,0,1,0,1,0,
Ile-de-France,Yvelines,SAINT-GERMAIN-EN-LAYE,12,4,780000337,780001236,"CH INTERCOM DE POISSY ST-GERMAIN",2010,"labellisé actif",78105,"20 RUE ARMAGIS",0,0,0,1,0,1,0,1,0,
Ile-de-France,Yvelines,MANTES-LA-JOLIE,16,4,780000287,780110011,"CH FRANCOIS QUESNAY    MANTES LA JOLIE","avant 2010","labellisé actif",78201,"2 BOULEVARD SULLY",0,1,0,1,0,1,0,1,0,
Ile-de-France,Yvelines,VERSAILLES,20,6,780800256,780110078,"CENTRE HOSPITALIER  DE VERSAILLES","avant 2010","labellisé actif",78011,"177 RUE DE VERSAILLES",0,1,0,1,0,1,0,1,0,
Ile-de-France,Essonne,CORBEIL-ESSONNES,24,8,910020254,910002773,"CENTRE HOSPITALIER SUD FRANCILIEN",2012,"labellisé actif",91106,"116 BOULEVARD JEAN JAURES",0,0,0,0,0,1,0,1,0,
Ile-de-France,Essonne,ORSAY,12,4,910000306,910110063,"CENTRE HOSPITALIER D'ORSAY",2010,"labellisé actif",91406,"4 PLACE DU GENERAL LECLERC",0,1,0,1,0,1,0,1,0,
Ile-de-France,Hauts-de-Seine,SURESNES,16,6,920000650,920150059,"HOPITAL FOCH","avant 2010","labellisé actif",92151,"40 RUE WORTH",1,0,1,0,1,0,1,0,0,
Ile-de-France,Seine-Saint-Denis,SAINT-DENIS,20,8,930000328,930110051,"CENTRE HOSPITALIER DE ST-DENIS","avant 2010","labellisé actif",93205,"2 RUE DU DR PIERRE DELAFONTAINE",0,1,0,1,0,1,0,1,0,
Ile-de-France,Seine-Saint-Denis,AULNAY-SOUS-BOIS,16,6,930000336,930110069,"C.H. ROBERT BALLANGER","avant 2010","labellisé actif",93602,"BOULEVARD ROBERT BALLANGER",0,1,0,1,0,1,0,1,0,
Ile-de-France,Val-d'Oise,GONESSE,14,4,950000331,950110049,"CENTRE HOSPITALIER DE GONESSE","avant 2010","labellisé actif",95503,"25 RUE PIERRE DE THEILLEY",0,1,0,1,0,1,0,1,0,
Ile-de-France,Val-d'Oise,PONTOISE,15,4,950000364,950110080,"CENTRE HOSPITALIER RENE DUBOS PONTOISE","avant 2010","labellisé actif",95300,"6 AVENUE DE L'ILE DE FRANCE",0,1,0,1,0,1,0,1,0,
"La Réunion","La Réunion",SAINT-DENIS,8,4,970400024,970421004,"CHU SITE FELIX GUYON","avant 2010","labellisé actif",97405,"ROUTE DE BELLEPIERRE",0,1,0,1,0,1,0,0,1,"pas d'activité en 2012 sur ce FE mais sur 970408589/CENTRE HOSPITALIER REGIONAL REUNION"
"La Réunion","La Réunion",SAINT-PIERRE,11,8,970400057,970403614,"CHU SITE SUD REUNION",2012,"labellisé actif",97448,"AVENUE FRANCOIS MITTERRAND",0,1,0,1,0,1,0,0,1,"pas d'activité en 2012 sur ce FE mais sur 970408589/CENTRE HOSPITALIER REGIONAL REUNION"
Languedoc-Roussillon,Hérault,BEZIERS,,,340000033,340780055,"CENTRE HOSPITALIER BEZIERS",2010,"labellisé actif",34525,"2 RUE VALENTIN HAÜY",0,0,0,1,0,1,0,1,0,
Languedoc-Roussillon,Aude,CARCASSONNE,,,110000023,110780061,"CENTRE HOSPITALIER CARCASSONNE","avant 2010","labellisé actif",11890,"ROUTE DE SAINT HILAIRE",0,1,0,1,0,1,0,1,0,
Languedoc-Roussillon,Hérault,MONTPELLIER,,,340015502,340000512,"CLINIQUE DU MILLENAIRE",2012,"non labellisé ",34960,"220 BOULEVARD PENELOPE",0,0,0,0,1,0,1,0,0,
Languedoc-Roussillon,Hérault,MONTPELLIER,,,340785161,340780477,"CHU MONTPELLIER","avant 2010","labellisé actif",34295,"191 AVENUE DU DOYEN GASTON GIRAUD",0,1,0,1,0,1,0,1,0,
Languedoc-Roussillon,Gard,NIMES,,,300782117,300780038,"CHU NIMES","avant 2010","labellisé actif",30029,"PLACE DU PROFESSEUR ROBERT DEBRE",0,1,0,1,0,1,0,1,0,
Languedoc-Roussillon,Pyrénées-Orientales,NARBONNE,,,110000056,110780137,"CENTRE HOSPITALIER NARBONNE",2014,"labellisé actif",11108,"BOULEVARD DOCTEUR LACROIX",0,0,0,0,0,0,0,0,0,
Languedoc-Roussillon,Pyrénées-Orientales,PERPIGNAN,,,660000084,660780180,"CENTRE HOSPITALIER PERPIGNAN","avant 2010","labellisé actif",66046,"20 AVENUE DU LANGUEDOC",0,1,0,1,0,1,0,1,0,
Limousin,Haute-Vienne,LIMOGES,18,6,870000064,870000015,"C H U  DE  LIMOGES","avant 2010","labellisé actif",87042,"2 AVENUE MARTIN LUTHER KING",0,1,0,1,0,1,0,1,0,
Lorraine,Moselle,EPINAL,,,880000021,880007059,"CHI EMILE DURKHEIM EPINAL",2013,"labellisé actif",88021,"3 AVENUE ROBERT SCHUMAN",0,0,0,0,0,0,0,0,0,
Lorraine,Moselle,FREYMING-MERLEBACH,0,8,570000091,570009969,"HOPITAL DE FREYMING-MERLEBACH","avant 2010","labellisé actif",57804,"2 RUE DE FRANCE",1,0,1,0,1,0,1,0,0,
Lorraine,Moselle,METZ,12,8,570026682,570005165,"CHR METZ THIONVILLE - HOPITAL DE MERCY",2010,"labellisé actif",57019,"1 ALLEE DU CHÂTEAU",0,0,0,1,0,1,0,1,0,
Lorraine,Meurthe-et-Moselle,NANCY,17,8,540001138,540002078,"CHU DE NANCY","avant 2010","labellisé actif",54035,"29 AVENUE DE LATTRE DE TASSIGNY",0,1,0,1,0,1,0,1,0,
Martinique,Martinique,FORT-DE-FRANCE,,,970200135,970202271,"CHU DE FORT DE FRANCE","avant 2010","labellisé actif",97261," ",0,1,0,1,0,1,0,1,0,
Martinique,Martinique,"LA TRINITE",,,970200010,970202131,"CHG LOUIS DOMERGUE",2012,"labellisé actif",97220,"RUE JEAN-EUGèNE  FATIER",0,0,0,0,0,0,0,0,0,
Martinique,Martinique,"LE LAMENTIN",,,970200127,970202255,"CENTRE HOSPITALIER DU LAMENTIN",2012,"labellisé actif",97232,"BOULEVARD FERNAND GUILON",0,0,0,0,0,0,0,0,0,
Midi-Pyrénées,Tarn-et-Garonne,MONTAUBAN,,,820000057,820000131,"CLINIQUE DU PONT DE CHAUME","non labellisé","non labellisé",82017,,0,0,0,0,0,0,0,0,0,
Midi-Pyrénées,Tarn,ALBI,,,810000505,810000331,"CENTRE HOSPITALIER D'ALBI","avant 2010","labellisé actif",81013,"22 BOULEVARD SIBILLE",0,1,0,1,0,1,0,1,0,
Midi-Pyrénées,Tarn,ALBI,,,810000224,810000471,"CENTRE MEDICO CHIR OBST CLAUDE BERNARD","avant 2010","labellisé actif",81030,"1 RUE PERE COLOMBIER",1,0,1,0,1,0,1,0,0,
Midi-Pyrénées,Gers,AUCH,,,320000086,320780117,"CH D'AUCH",2012,"labellisé actif",32008,"ALLÉE MARIE CLARAC",0,0,0,0,0,1,0,1,0,
Midi-Pyrénées,Lot,CAHORS,,,460000110,460780216,"CH CAHORS",2012,"labellisé actif",46005,"335 RUE PRESIDENT WILSON",0,0,0,0,0,0,0,1,0,
Midi-Pyrénées,Tarn,CASTRES,,,810000521,810000380,"CHIC CASTRES-MAZAMET","avant 2010","labellisé actif",81108,"20 BOULEVARD FOCH",0,0,0,0,0,0,0,0,0,
Midi-Pyrénées,Haute-Garonne,CORNEBARRIEU,,,310781000,310788880,"CLINIQUE DES CEDRES","avant 2010","labellisé actif",31700,"CHATEAU D'ALLIEZ",0,0,0,0,1,0,1,0,0,
Midi-Pyrénées,Ariège,FOIX,,,090000175,090781774,"CH INTERCOMMUNAL DU VAL D'ARIEGE",2014,"labellisé prévu",09017,"CHEMIN DE BARRAU",0,0,0,0,0,0,0,0,0,
Midi-Pyrénées,Tarn-et-Garonne,MONTAUBAN,,,820000032,820000016,"CENTRE HOSPITALIER DE MONTAUBAN",2012,"labellisé actif",82013,"100 RUE LEON CLADEL",0,1,0,1,0,1,0,1,0,
Midi-Pyrénées,Aveyron,RODEZ,,,120000039,120780044,"CH DE RODEZ ""HOPITAL JACQUES PUEL""","avant 2010","labellisé actif",12027,"AVENUE DE L'HOPITAL",0,1,0,1,0,1,0,1,0,
Midi-Pyrénées,Hautes-Pyrénées,TARBES,,,650000417,650783160,"CH TARBES",2012,"labellisé actif",65000,"BOULEVARD DE LATTRE DE TASSIGNY",0,0,0,0,0,0,0,1,0,
Midi-Pyrénées,Haute-Garonne,TOULOUSE,,,310783048,310781406,"HOPITAL DE PURPAN CHU TOULOUSE","avant 2010","labellisé actif",31059,"1 PLACE DU DOCTEUR BAYLAC",0,1,0,1,0,1,0,1,0,"1 UNV pour chaque site du CHU de Toulouse, contre 1 seule pour la totalité du CHU dans le PMSI"
Midi-Pyrénées,Haute-Garonne,TOULOUSE,,,310783055,310781406,"HOPITAL DE RANGUEIL CHU TOULOUSE","avant 2010","labellisé actif",31059,"AVENUE JEAN POULHES",0,1,0,1,0,1,0,1,0,"1 UNV pour chaque site du CHU de Toulouse, contre 1 seule pour la totalité du CHU dans le PMSI"
Nord-Pas-de-Calais,Pas-de-Calais,ARRAS,,,620000034,620100057,"CH ARRAS",2012,"labellisé actif",62022,"BOULEVARD BESNIER",0,0,0,0,0,0,0,1,0,
Nord-Pas-de-Calais,Pas-de-Calais,BETHUNE,14,8,620000224,620100651,"CH BETHUNE","avant 2010","labellisé actif",62408,"RUE DELBECQUE",0,1,0,1,0,1,0,1,0,
Nord-Pas-de-Calais,Pas-de-Calais,BOULOGNE-SUR-MER,12,6,620000653,620103440,"CH BOULOGNE-SUR-MER","avant 2010","labellisé actif",62321,"RUE JACQUES MONOD",0,1,0,1,0,1,0,1,0,
Nord-Pas-de-Calais,Pas-de-Calais,CALAIS,10,6,620000323,620101337,"CH CALAIS","avant 2010","labellisé actif",62107,"11 QUAI DU COMMERCE",0,1,0,1,0,1,0,1,0,
Nord-Pas-de-Calais,Nord,DUNKERQUE,10,6,590000337,590781415,"CH DUNKERQUE",2010,"labellisé actif",59385,"130 AVENUE LOUIS HERBEAUX",0,0,0,1,0,1,0,1,0,
Nord-Pas-de-Calais,Pas-de-Calais,LENS,23,7,620000257,620100685,"CH DR.SCHAFFNER DE LENS","avant 2010","labellisé actif",62302,"99 ROUTE DE LA BASSEE",0,1,0,1,0,1,0,1,0,
Nord-Pas-de-Calais,Nord,LILLE,37,8,590796975,590780193,"CHR LILLE","avant 2010","labellisé actif",59037,"2 AVENUE OSCAR LAMBRET",0,1,0,1,0,1,0,1,0,
Nord-Pas-de-Calais,Nord,LILLE,16,6,590780284,590800009,"ES ST PHILIBERT LOMME","avant 2010","labellisé actif",59462,"115 RUE DU GRAND BUT",0,1,0,1,0,1,1,0,0,
Nord-Pas-de-Calais,Nord,MAUBEUGE,12,4,590000535,590781803,"CH SAMBRE AVESNOIS MAUBEUGE",2010,"labellisé actif",59607,"13 BOULEVARD PASTEUR",0,0,0,0,0,1,0,1,0,
Nord-Pas-de-Calais,Nord,ROUBAIX,14,6,590801106,590782421,"CH ROUBAIX",2010,"labellisé actif",59056,"11 BOULEVARD LACORDAIRE",0,0,0,1,0,1,0,1,0,
Nord-Pas-de-Calais,Nord,TOURCOING,8,4,590804696,590781902,"CH GUSTAVE DRON",2012,"labellisé actif",59208,"155 RUE DU PRESIDENT COTY",0,0,0,0,0,0,0,1,0,
Nord-Pas-de-Calais,Nord,VALENCIENNES,19,7,590000618,590782215,"CH DE  VALENCIENNES","avant 2010","labellisé actif",59322,"114 AVENUE DESANDROUINS",0,1,0,1,0,1,0,1,0,
"Pays de la Loire",Maine-et-Loire,ANGERS,14,6,490000049,490000031,"C.H.U. D' ANGERS","avant 2010","labellisé actif",49933,"4 RUE LARREY",0,1,0,1,0,1,0,1,0,
"Pays de la Loire",Vendée,"LA ROCHE-SUR-YON",12,0,850000142,850000019,"CHD LA ROCHE SUR YON LUCON MONTAIGU",2011,"labellisé actif",85000,"BOULEVARD STEPHANE MOREAU",0,0,0,1,0,1,0,1,0,
"Pays de la Loire",Sarthe,"LE MANS",11,4,720000033,720000025,"CENTRE HOSPITALIER DU MANS",2011,"labellisé actif",72037,"194 AVENUE RUBILLARD",0,0,0,0,0,1,0,1,0,
"Pays de la Loire",Loire-Atlantique,NANTES,16,6,440000271,440000289,"CHU DE NANTES","avant 2010","labellisé actif",44093,"1 PLACE ALEXIS RICORDEAU",0,1,0,1,0,1,0,1,0,
"Pays de la Loire",Loire-Atlantique,SAINT-NAZAIRE,,,440000016,440000057,"CENTRE HOSPITALIER DE SAINT- NAZAIRE",2013,"labellisé actif",44606,"89 BOULEVARD DE L'HOPITAL",0,0,0,0,0,0,0,0,0,
Picardie,Somme,AMIENS,,,800000192,800000044,"CHU AMIENS","avant 2010","labellisé actif",80054,"PLACE VICTOR PAUCHET",0,1,0,1,0,1,0,1,0,
Picardie,Oise,BEAUVAIS,,,600000194,600100713,"CENTRE HOSPITALIER DE BEAUVAIS",2010,"labellisé actif",60021,"40 AVENUE LEON BLUM",0,0,0,1,0,1,0,1,0,
Picardie,Oise,COMPIEGNE,,,600113476,600100721,"CENTRE HOSPITALIER DE COMPIÈGNE","avant 2010","labellisé actif",60321,"8 AVENUE HENRI ADNOT",0,1,0,1,0,1,0,1,0,
Picardie,Oise,CREIL,,,600000467,600101984,"CENTRE HOSPITALIER LAENNEC DE CREIL",2010,"labellisé actif",60109,"BOULEVARD LAENNEC",0,0,0,1,0,1,0,1,0,
Picardie,Aisne,SAINT-QUENTIN,,,020000162,020000063,"CENTRE HOSPITALIER DE SAINT QUENTIN","avant 2010","labellisé actif",02321,"1 AVENUE MICHEL DE L'HOSPITAL",0,0,0,0,0,1,0,1,0,
Picardie,Aisne,SOISSONS,,,020000519,020000261,"CENTRE HOSPITALIER DE SOISSONS","avant 2010","labellisé actif",02209,"46 AVENUE DU GENERAL DE GAULLE",0,1,0,1,0,1,0,1,0,
Poitou-Charentes,Charente-Maritime,"LA ROCHELLE",14,8,170000087,170780159,"CENTRE HOSPITALIER LA ROCHELLE","avant 2010","labellisé actif",17019,"RUE DU DR SCHWEITZER",0,1,0,1,0,1,0,0,1,"changement FE en 2012 pour 170023279"
Poitou-Charentes,Deux-Sèvres,NIORT,,,790000087,790000012,"CENTRE HOSPITAL. GEORGES RENON",2013,"labellisé actif",79021,"40 AVENUE CHARLES DE GAULLE",0,0,0,0,0,0,0,0,0,
